"parentTopicId","parrentTopicSlug","childTopicId","childTopicSlug"
8635037620743388452,"djs",10000000000000010097,"dj-khaled"
6071021067766052654,"hip-hop",10000000000000010097,"dj-khaled"
5241585099662481339,"music",10000000000000010097,"dj-khaled"
10000000000000017676,"electronic-dance-music",10000000000000010101,"the-crystal-method"
10000000000000017517,"trip-hop",10000000000000010101,"the-crystal-method"
9001542287187925781,"techno",10000000000000010101,"the-crystal-method"
9219221220892056179,"electronica",10000000000000010101,"the-crystal-method"
5241585099662481339,"music",10000000000000010101,"the-crystal-method"
5241585099662481339,"music",10000000000000010109,"ringo-starr"
1297,"rock-music",10000000000000010109,"ringo-starr"
10000000000000017420,"world-music",10000000000000010109,"ringo-starr"
7142388197614860160,"country-music",10000000000000010109,"ringo-starr"
10000000000000016617,"celebrities",10000000000000010109,"ringo-starr"
10000000000000017421,"singer-songwriters",10000000000000010109,"ringo-starr"
8582816108322886634,"pop-music",10000000000000010109,"ringo-starr"
8635037620743388452,"djs",10000000000000010113,"paul-oakenfold"
10000000000000017515,"trance-music",10000000000000010113,"paul-oakenfold"
9001542287187925781,"techno",10000000000000010113,"paul-oakenfold"
9219221220892056179,"electronica",10000000000000010113,"paul-oakenfold"
8582816108322846862,"house-music",10000000000000010113,"paul-oakenfold"
10000000000000017676,"electronic-dance-music",10000000000000010113,"paul-oakenfold"
5241585099662481339,"music",10000000000000010113,"paul-oakenfold"
8582816108322872467,"music-production",10000000000000010113,"paul-oakenfold"
8582816108322836738,"football",10000000000000010119,"michigan-football"
7032407637051321202,"college-football",10000000000000010119,"michigan-football"
8612123615593663796,"jazz",10000000000000010120,"michael-buble"
5241585099662481339,"music",10000000000000010120,"michael-buble"
8582816108322862486,"lounge-music",10000000000000010120,"michael-buble"
8582816108322829711,"easy-listening",10000000000000010120,"michael-buble"
8582816108322886634,"pop-music",10000000000000010120,"michael-buble"
5124804058834987200,"blues",10000000000000010120,"michael-buble"
8582816108322906665,"swing-music",10000000000000010120,"michael-buble"
8582816108322920022,"vocal-music",10000000000000010120,"michael-buble"
10000000000000017599,"surf-rock",10000000000000010124,"colbie-caillat"
7142388197614860160,"country-music",10000000000000010124,"colbie-caillat"
8582816108322836637,"folk-music",10000000000000010124,"colbie-caillat"
5241585099662481339,"music",10000000000000010124,"colbie-caillat"
8582816108322901654,"soul-music",10000000000000010124,"colbie-caillat"
8582816108322886634,"pop-music",10000000000000010124,"colbie-caillat"
10000000000000017681,"folk-rock",10000000000000010124,"colbie-caillat"
10000000000000017421,"singer-songwriters",10000000000000010124,"colbie-caillat"
10000000000000017681,"folk-rock",10000000000000010132,"barenaked-ladies"
1297,"rock-music",10000000000000010132,"barenaked-ladies"
5241585099662481339,"music",10000000000000010132,"barenaked-ladies"
8582816108322807207,"basketball",10000000000000010137,"kyle-lowry"
8091629742987332315,"ice-hockey",10000000000000010142,"tampa-bay-lightning"
10000000000000000009,"music-videos",10000000000000010145,"vevo"
4980350144317662911,"reality-television",10000000000000010146,"americas-got-talent"
8623340011665545666,"television",10000000000000010146,"americas-got-talent"
8623340011665545666,"television",10000000000000010147,"friday-night-lights"
10000000000000016467,"car-racing",10000000000000010156,"texas-motor-speedway"
7142388197614860160,"country-music",10000000000000010157,"billy-ray-cyrus"
10000000000000017421,"singer-songwriters",10000000000000010157,"billy-ray-cyrus"
5241585099662481339,"music",10000000000000010157,"billy-ray-cyrus"
1726,"hard-rock",10000000000000010158,"joe-bonamassa"
10000000000000017421,"singer-songwriters",10000000000000010158,"joe-bonamassa"
10000000000000017419,"r-and-b",10000000000000010158,"joe-bonamassa"
5124804058834987200,"blues",10000000000000010158,"joe-bonamassa"
1297,"rock-music",10000000000000010158,"joe-bonamassa"
5241585099662481339,"music",10000000000000010158,"joe-bonamassa"
8119426466902417284,"politics",10000000000000010170,"herman-cain"
1726,"hard-rock",10000000000000010185,"stryper"
1297,"rock-music",10000000000000010185,"stryper"
5241585099662481339,"music",10000000000000010185,"stryper"
7001261050892451965,"heavy-metal",10000000000000010185,"stryper"
10000000000000017517,"trip-hop",10000000000000010196,"cut-chemist"
8635037620743388452,"djs",10000000000000010196,"cut-chemist"
5241585099662481339,"music",10000000000000010196,"cut-chemist"
8582816108322877356,"nonprofit-sector",10000000000000010198,"oceana"
